,CNTY,COLOR,VTD,GEOID10,NAME10,Shape_area,Shape_len,e_ang,e_oth,e_hsp,POP100,e_vap,e_blak,e_bh,e_angvap,e_hspvap,e_bhvap,e_blakvap,e_othvap,PERIM,ALAND,AWATER
2201,21,2,4019,214019,171,186103270.995,80706.1734078,2436,65,1147,3813,2820,177,1312,1969,692,799,113,52,9988062173.257355,186103270.99496314,0
2202,25,3,0001,250001,178,644567567.369,166303.75531,1147,41,1882,3113,2367,55,1925,989,1307,1345,46,33,41320816871.55632,644567567.3687638,0
2203,25,7,0002,250002,179,151288253.714,65090.2651022,257,1,73,334,235,3,76,193,41,41,0,1,14261852949.062063,151288253.71421927,0
2204,25,2,0003,250003,180,50667397.0776,42633.5006666,3764,124,4652,10764,9586,2263,6876,3532,3780,5960,2197,94,9109121224.22472,50667397.077655174,0
2205,25,1,0004,250004,181,98871171.5556,54145.2510595,260,3,224,489,367,4,226,216,146,148,2,3,8487417821.1451845,98871171.55559105,0
2206,25,6,0005,250005,182,130678378.619,76863.983123,290,12,301,609,434,6,307,243,179,183,4,8,19246662352.31652,130678378.61895278,0
2207,25,5,0006,250006,183,280478294.326,122191.348133,665,28,998,1724,1266,40,1031,546,675,696,24,24,28963553988.958412,280478294.3256391,0
2208,25,5,0008,250008,184,51496047.5768,38862.3303601,194,1,120,320,241,5,125,161,74,79,5,1,10867332265.357681,51496047.57680442,0
2209,25,2,0009,250009,185,2721619.50725,8348.12495752,92,9,1015,1141,827,27,1040,75,721,745,26,7,2436157155.043826,2721619.5072482238,0
2210,25,4,0010,250010,186,2810549.98468,10707.4170197,460,31,2422,2980,1979,98,2489,353,1565,1603,49,23,2967530863.0580206,2810549.984682041,0
2211,25,5,0011,250011,187,224325198.159,76546.0339508,138,4,231,373,284,0,231,109,171,171,0,4,17012704350.576351,224325198.15853995,0
2212,25,2,0012,250012,188,49293930.3312,40360.203908,228,9,158,395,300,0,158,187,105,105,0,8,9738557662.126244,49293930.33117656,0
2213,25,3,0013,250013,189,373874757.083,99772.80273,778,22,1313,2135,1550,25,1335,615,901,915,15,20,21626194266.716423,373874757.0831046,0
2214,25,6,0014,250014,190,92862856.0972,53259.6264936,169,0,248,417,294,0,248,127,167,167,0,0,10215786157.694553,92862856.09718189,0
2215,25,1,0016,250016,191,1865245.39085,8532.57286818,657,39,1020,1754,1215,46,1058,510,650,674,28,31,2287227765.899468,1865245.3908552192,0
2216,25,5,0017,250017,192,6864173.34949,12545.8505797,442,27,1222,1736,1259,58,1267,366,837,871,43,22,3863955472.4298143,6864173.349488147,0
2217,25,4,0018,250018,193,111804242.484,53731.6015498,1278,27,1179,2547,1954,73,1242,1081,806,852,50,21,14575682570.571167,111804242.48421434,0
2218,25,6,0019,250019,194,1148066.49684,8552.4173062,148,26,848,1030,714,13,856,109,583,588,7,17,2675826112.6757274,1148066.496842131,0
2219,283,5,0001,2830001,5873,415935587.414,95727.4343034,392,5,975,1375,1006,6,978,342,659,659,2,5,13366771807.163782,415935587.4138385,0
2220,283,7,0002,2830002,5874,615121907.132,133851.704629,73,16,1642,1738,1487,12,1649,57,1411,1418,8,12,21617063918.359077,615121907.1324979,0
2221,283,3,0003,2830003,5875,565356948.84,202382.132966,101,1,1171,1279,928,16,1177,82,840,845,9,1,36276579749.45827,565356948.8400347,0
2222,283,6,0004,2830004,5876,584812819.713,109218.863508,55,0,40,95,75,0,40,46,29,29,0,0,12436448629.85153,584812819.7130082,0
2223,283,7,0005,2830005,5877,692784331.548,113908.717436,143,20,1575,1746,1392,8,1583,116,1252,1257,5,19,10725608514.458136,692784331.5476446,0
2224,283,2,0006,2830006,5878,596861681.16,149275.137811,116,6,506,628,482,3,506,102,374,374,1,6,28107432473.54714,596861681.1595134,0
2225,283,5,003A,283003A,5879,392124538.841,130402.593473,14,0,11,25,22,0,11,13,9,9,0,0,24259237388.387638,392124538.84087706,0
2226,285,4,0001,2850001,5880,114825902.21,71286.0624733,1280,14,130,1653,1270,239,359,1043,68,218,151,9,17644046336.239246,114825902.2098083,0
2227,285,6,0002,2850002,5881,210499117.864,96329.0085004,1440,19,222,1968,1555,294,509,1175,156,366,210,14,23217746725.793083,210499117.8641919,0
2228,285,3,0007,2850007,5882,95726809.3669,45344.2813294,276,2,10,308,241,20,30,219,7,20,13,2,10459201037.535633,95726809.36692567,0
2229,285,1,0008,2850008,5883,166426402.322,61146.0820663,790,3,53,859,708,13,66,661,36,44,8,3,13237656090.138405,166426402.32211444,0
2230,285,6,0009,2850009,5884,80883463.2847,41936.1505744,1514,23,107,1820,1378,183,283,1171,69,192,124,15,7319094917.712709,80883463.2846611,0
2231,285,7,0011,2850011,5885,84563144.1323,47254.1547604,399,0,27,440,321,14,41,296,19,25,6,0,10093051046.298,84563144.13226801,0
2232,285,2,0012,2850012,5886,57479945.888,47576.0980413,393,1,17,415,326,4,21,311,11,14,3,1,11994895331.98185,57479945.88799795,0
2233,285,6,0015,2850015,5887,37562742.1635,35267.2550767,188,0,8,199,170,3,11,161,8,9,1,0,9888852624.828243,37562742.16347781,0
2234,285,6,0016,2850016,5888,264228370.728,94265.4970489,568,7,35,613,470,4,38,444,20,21,1,5,15922582608.50444,264228370.72820753,0
2235,285,5,0017,2850017,5889,165331962.103,83122.9894119,280,0,10,291,233,1,11,226,6,7,1,0,16745256391.906914,165331962.1024988,0
2236,285,1,0019,2850019,5890,333667777.173,108757.285731,372,11,56,445,370,6,62,311,44,49,5,10,25581647349.279243,333667777.1730803,0
2237,285,3,0020,2850020,5891,262890274.526,114658.316094,99,4,12,119,99,7,16,83,9,13,6,3,16676688004.82894,262890274.5257232,0
2238,285,5,0023,2850023,5892,219395678.207,60644.5782453,1572,18,384,1985,1567,13,395,1292,248,259,12,16,10170747730.982199,219395678.20663887,0
2239,285,4,0026,2850026,5893,3184137.95159,9035.30625393,324,8,567,1089,745,211,757,261,350,478,133,6,2006094603.567367,3184137.951589823,0
2240,285,7,0027,2850027,5894,108926598.896,59178.6254303,219,1,17,251,214,17,31,185,14,28,17,1,11285731150.890911,108926598.89568666,0
2241,285,1,0029,2850029,5895,99932646.4493,50372.4682227,1419,16,152,1659,1292,84,224,1139,90,140,52,13,11903469022.888515,99932646.44930819,0
2242,285,2,0030,2850030,5896,88823104.8713,53209.788751,1841,40,1012,3080,2237,206,1199,1508,592,706,124,23,9383595440.592377,88823104.87126909,0
2243,285,5,0031,2850031,5897,59157213.4872,38019.097297,1284,20,168,1540,1190,74,236,1026,98,149,53,15,8729309067.90279,59157213.48719022,0
2244,285,3,0032,2850032,5898,51689501.8239,37363.6912435,416,4,90,529,429,23,109,354,54,73,19,2,8264703512.728417,51689501.82389625,0
2245,297,7,0001,2970001,5990,91368815.7949,45063.0319763,512,11,206,731,615,2,208,456,148,150,2,9,6771396744.35247,91368815.79492128,0
2246,297,1,0002,2970002,5991,139888791.655,80410.1019895,1001,36,269,1318,1123,14,281,885,202,209,8,29,18880054368.849915,139888791.65522072,0
2247,297,7,0003,2970003,5992,109123410.146,64563.6688942,752,12,888,1657,1207,9,893,556,640,643,6,8,14409459147.759735,109123410.14610627,0
2248,297,1,0004,2970004,5993,381301325.801,116703.769924,793,13,451,1266,948,17,460,632,306,308,8,8,23484918040.518253,381301325.8012786,0
2249,297,2,0005,2970005,5994,169866510.01,91506.9150989,264,9,63,336,267,0,63,215,46,46,0,6,20038208629.963585,169866510.0099877,0
2250,297,1,0006,2970006,5995,176589257.64,71734.2603488,173,8,82,263,199,0,82,133,60,60,0,6,16308087180.783194,176589257.63974056,0
2251,297,7,0007,2970007,5996,197515534.53,71391.194147,49,0,31,80,64,0,31,43,21,21,0,0,10985528598.03908,197515534.52954274,0
2252,297,5,0008,2970008,5997,270420616.051,82891.2256408,99,1,49,149,122,0,49,84,37,37,0,1,11930890574.871075,270420616.0513387,0
2253,297,3,0009,2970009,5998,96936181.9674,68061.5189268,1033,12,864,1910,1376,6,865,805,560,560,0,11,14917295978.627575,96936181.96740082,0
2254,297,1,0010,2970010,5999,90144156.1254,49189.2851838,393,13,283,700,540,11,294,328,194,200,6,12,11423579087.14182,90144156.12539797,0
2255,297,2,0011,2970011,6000,55658957.9414,37073.8776507,263,51,310,1048,1042,458,734,258,309,733,458,51,6347175416.43674,55658957.94142172,0
2256,297,5,0012,2970012,6001,336482754.759,88961.6180343,107,0,46,153,128,0,46,100,28,28,0,0,15219401936.268576,336482754.75931567,0
2257,297,4,0013,2970013,6002,415088727.081,134583.278585,480,13,82,585,489,10,92,419,52,59,7,11,29550331796.93698,415088727.08081007,0
2258,297,5,0014,2970014,6003,258777472.325,125744.065663,886,11,436,1335,1057,6,438,723,326,327,3,7,29095858377.964508,258777472.32509488,0
2259,299,3,0101,2990101,6004,541227368.745,112649.84613,305,4,59,370,273,6,61,235,34,36,3,2,10276425735.414127,541227368.7447658,0
2260,299,7,0102,2990102,6005,30557961.0307,34847.4549746,596,11,35,643,595,1,36,566,20,21,1,8,5176803981.677111,30557961.03072977,0
2261,299,6,0109,2990109,6007,46005274.1966,31564.7607285,2609,49,134,2804,2600,12,146,2453,101,112,11,35,3790022699.4985723,46005274.19664574,0
2262,299,4,0410,2990410,6012,1258867959.89,151632.591073,4278,87,476,4871,3913,37,506,3522,308,327,23,64,9473384255.12505,1258867959.8856993,0
2263,301,3,0001,3010001,6013,61506387.0626,61074.5616004,19,1,6,26,25,0,6,19,5,5,0,1,11767735627.420435,61506387.06264587,0
2264,301,6,0002,3010002,6014,216565878.925,78540.2023803,6,0,1,7,6,0,1,6,0,0,0,0,5317025138.467255,216565878.92506832,0
2265,301,4,0003,3010003,6015,739485668.404,148665.064109,17,0,11,28,24,0,11,15,9,9,0,0,18034615253.434063,739485668.4040818,0
2266,301,1,0004,3010004,6016,727873879.946,118975.321751,18,3,0,21,18,0,0,15,0,0,0,3,4392254918.6503525,727873879.9464269,0
